[20:05:16] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.11
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[20:05:16] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 323 ms
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[20:05:17] [ForkJoinPool-1-worker-3/WARN] (FabricLoader/Metadata) Mod com_github_fallen-breath_conditional-mixin uses the version v0.6.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v0'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:05:17] [ForkJoinPool-1-worker-3/WARN] (FabricLoader/Metadata) Mod org_cloudburstmc_netty_netty-transport-raknet uses the version 1.0.0.CR3-SNAPSHOT which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'CR3'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:05:17] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 510.6 ms
[20:05:17] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 217.5 ms
[20:05:17] [main/INFO] (FabricLoader) Loading 127 mods:
	- badoptimizations 2.1.1
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinCommonBoss added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinEntityMappings1_11 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinEntityPacketRewriter1_15 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinEntityPacketRewriter1_17 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinEntityPacketRewriter1_19_4 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinEntityPacketRewriter1_20_3 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinEntityPacketRewriter1_20_5 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinEntityPacketRewriter1_9 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinEntityTracker1_9 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinInventoryAcknowledgements added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinInventoryTracker1_16 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinItemPacketRewriter1_14 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinItemPacketRewriter1_17 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinItemPacketRewriter1_9 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinMappingDataBase added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinNamedCompoundTagType added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinParticleIdMappings1_13 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinProtocol1_10To1_11 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinProtocol1_11_1To1_12 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinProtocol1_20_3To1_20_5 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinProtocol1_20To1_20_2 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinTagType added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinUserConnectionImpl added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinWorldPacketRewriter1_16_2 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinWorldPacketRewriter1_17 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinWorldPacketRewriter1_19 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.viabedrock.MixinJoinPackets added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.vialegacy.MixinExtensionProtocolMetadataStorage added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.vialegacy.MixinViaLegacyConfig added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.network.MixinNetworkStateTransitionHandler added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.network.MixinNetworkStateTransitions added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) Preparing smoothboot.mixins.json (4)
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class com.github.getchoo.smoothboot.mixin.UtilMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class com.github.getchoo.smoothboot.mixin.client.MainMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class com.github.getchoo.smoothboot.mixin.client.IntegratedServerMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) Preparing fabric-registry-sync-v0.mixins.json (13)
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.BootstrapMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.ChunkSerializerMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.DebugChunkGeneratorAccessor added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.ExperimentalRegistriesValidatorMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.IdListMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.MinecraftServerMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.RegistriesAccessor added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.RegistriesMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.RegistryLoaderMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.SaveLoadingMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.SerializableRegistriesMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.SimpleRegistryMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.TagManagerLoaderMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) Preparing fabric-registry-sync-v0.client.mixins.json (6)
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.client.BlockColorsMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) @Mixin target net/minecraft/client/network/ClientRegistries$DynamicRegistries is public in fabric-registry-sync-v0.client.mixins.json:ClientRegistriesDynamicRegistriesMixin from mod fabric-registry-sync-v0 and should be specified in value
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.client.ClientRegistriesDynamicRegistriesMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.client.ItemColorsMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.client.ItemModelsMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.client.MinecraftClientMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.registry.sync.client.ParticleManagerMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) Preparing fabric-convention-tags-api-v2.mixins.json (1)
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.tag.TagKeyMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) Preparing fabric-rendering-v1.mixins.json (19)
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.ArmorFeatureRendererMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.AtlasSourceManagerAccessor added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.BlockColorsMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.BlockEntityRendererFactoriesMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.BuiltinModelItemRendererMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.CapeFeatureRendererMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.ClientWorldMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.DimensionEffectsAccessor added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.EntityModelLayersAccessor added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.EntityModelsMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.EntityRenderersMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.InGameHudMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.ItemColorsMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.LivingEntityRendererAccessor added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.TooltipComponentMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.WorldRendererMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.shader.GameRendererMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) @Mixin target net/minecraft/client/gl/ShaderProgram$1 is public in fabric-rendering-v1.mixins.json:shader.ShaderProgramImportProcessorMixin from mod fabric-rendering-v1 and should be specified in value
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.shader.ShaderProgramImportProcessorMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.rendering.shader.ShaderProgramMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) Preparing fabric-item-api-v1.mixins.json (13)
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.item.AbstractFurnaceBlockEntityMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.item.AnvilScreenHandlerMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.item.BrewingStandBlockEntityMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.item.EnchantCommandMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.item.EnchantmentHelperMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.item.EnchantRandomlyLootFunctionMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.item.ItemAccessor added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.item.ItemMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.item.ItemSettingsMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.item.ItemStackMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.item.LivingEntityMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.item.RecipeMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.item.RegistriesMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) Preparing fabric-item-api-v1.client.mixins.json (3)
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.item.client.ClientPlayerInteractionManagerMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.item.client.HeldItemRendererMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.item.client.ItemStackMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) Preparing fabric-particles-v1.client.mixins.json (4)
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.particle.BlockDustParticleMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.particle.ParticleManagerMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.particle.ParticleManagerAccessor added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.particle.ParticleManagerAccessor$SimpleSpriteProviderAccessor added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) Preparing fabric-screen-api-v1.mixins.json (6)
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.screen.KeyboardMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.screen.MouseMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.screen.ScreenAccessor added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.screen.GameRendererMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.screen.MinecraftClientMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.screen.ScreenMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) Preparing fabric-block-view-api-v2.mixins.json (2)
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.blockview.BlockEntityMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.blockview.BlockViewMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) Preparing fabric-block-view-api-v2.client.mixins.json (2)
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.blockview.client.ChunkRendererRegionMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.blockview.client.ChunkRendererRegionBuilderMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) Preparing fabric-renderer-indigo.mixins.json (5)
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) Preparing fabric-key-binding-api-v1.mixins.json (2)
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.keybinding.KeyBindingAccessor added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.client.keybinding.GameOptionsMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) Preparing fabric-crash-report-info-v1.mixins.json (1)
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class net.fabricmc.fabric.mixin.crash.report.info.SystemDetailsMixin added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) Preparing lithium.mixins.json (214)
[20:05:48] [main/WARN] (Lithium) Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[20:05:49] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin added to class loader
